series,episode.x,baker,result
5,1,Chetna,STAR BAKER
5,1,Kate,STAR BAKER
5,1,Luis,STAR BAKER
5,1,Nancy,STAR BAKER
5,1,Richard,STAR BAKER
5,2,Chetna,STAR BAKER
5,2,Kate,STAR BAKER
5,2,Luis,STAR BAKER
5,2,Nancy,STAR BAKER
5,2,Richard,STAR BAKER
5,3,Chetna,STAR BAKER
5,3,Kate,STAR BAKER
5,3,Luis,STAR BAKER
5,3,Nancy,STAR BAKER
5,3,Richard,STAR BAKER
5,4,Chetna,STAR BAKER
5,4,Kate,STAR BAKER
5,4,Luis,STAR BAKER
5,4,Nancy,STAR BAKER
5,4,Richard,STAR BAKER
5,5,Chetna,STAR BAKER
5,5,Kate,STAR BAKER
5,5,Luis,STAR BAKER
5,5,Nancy,STAR BAKER
5,5,Richard,STAR BAKER
5,6,Chetna,STAR BAKER
5,6,Kate,STAR BAKER
5,6,Luis,STAR BAKER
5,6,Nancy,STAR BAKER
5,6,Richard,STAR BAKER
5,7,Chetna,STAR BAKER
5,7,Kate,STAR BAKER
5,7,Luis,STAR BAKER
5,7,Nancy,STAR BAKER
5,7,Richard,STAR BAKER
5,8,Chetna,STAR BAKER
5,8,Kate,STAR BAKER
5,8,Luis,STAR BAKER
5,8,Nancy,STAR BAKER
5,8,Richard,STAR BAKER
5,9,Chetna,STAR BAKER
5,9,Kate,STAR BAKER
5,9,Luis,STAR BAKER
5,9,Nancy,STAR BAKER
5,9,Richard,STAR BAKER
5,10,Kate,STAR BAKER
5,10,Luis,STAR BAKER
5,10,Nancy,STAR BAKER
5,10,Richard,STAR BAKER
6,1,Ian,STAR BAKER
6,1,Marie,STAR BAKER
6,1,Mat,STAR BAKER
6,1,Nadiya,STAR BAKER
6,1,Tamal,STAR BAKER
6,2,Ian,STAR BAKER
6,2,Marie,STAR BAKER
6,2,Mat,STAR BAKER
6,2,Nadiya,STAR BAKER
6,2,Tamal,STAR BAKER
6,3,Ian,STAR BAKER
6,3,Mat,STAR BAKER
6,3,Nadiya,STAR BAKER
6,3,Tamal,STAR BAKER
6,4,Ian,STAR BAKER
6,4,Mat,STAR BAKER
6,4,Nadiya,STAR BAKER
6,4,Tamal,STAR BAKER
6,5,Ian,STAR BAKER
6,5,Mat,STAR BAKER
6,5,Nadiya,STAR BAKER
6,5,Tamal,STAR BAKER
6,6,Ian,STAR BAKER
6,6,Mat,STAR BAKER
6,6,Nadiya,STAR BAKER
6,6,Tamal,STAR BAKER
6,7,Ian,STAR BAKER
6,7,Mat,STAR BAKER
6,7,Nadiya,STAR BAKER
6,7,Tamal,STAR BAKER
6,8,Ian,STAR BAKER
6,8,Nadiya,STAR BAKER
6,8,Tamal,STAR BAKER
6,9,Ian,STAR BAKER
6,9,Nadiya,STAR BAKER
6,9,Tamal,STAR BAKER
6,10,Ian,STAR BAKER
6,10,Nadiya,STAR BAKER
6,10,Tamal,STAR BAKER
7,1,Andrew,STAR BAKER
7,1,Benjamina,STAR BAKER
7,1,Candice,STAR BAKER
7,1,Jane,STAR BAKER
7,1,Tom,STAR BAKER
7,2,Andrew,STAR BAKER
7,2,Benjamina,STAR BAKER
7,2,Candice,STAR BAKER
7,2,Jane,STAR BAKER
7,2,Tom,STAR BAKER
7,3,Andrew,STAR BAKER
7,3,Benjamina,STAR BAKER
7,3,Candice,STAR BAKER
7,3,Jane,STAR BAKER
7,3,Tom,STAR BAKER
7,4,Andrew,STAR BAKER
7,4,Benjamina,STAR BAKER
7,4,Candice,STAR BAKER
7,4,Jane,STAR BAKER
7,4,Tom,STAR BAKER
7,5,Andrew,STAR BAKER
7,5,Benjamina,STAR BAKER
7,5,Candice,STAR BAKER
7,5,Jane,STAR BAKER
7,5,Tom,STAR BAKER
7,6,Andrew,STAR BAKER
7,6,Benjamina,STAR BAKER
7,6,Candice,STAR BAKER
7,6,Jane,STAR BAKER
7,6,Tom,STAR BAKER
7,7,Andrew,STAR BAKER
7,7,Benjamina,STAR BAKER
7,7,Candice,STAR BAKER
7,7,Jane,STAR BAKER
7,7,Tom,STAR BAKER
7,8,Andrew,STAR BAKER
7,8,Benjamina,STAR BAKER
7,8,Candice,STAR BAKER
7,8,Jane,STAR BAKER
7,9,Andrew,STAR BAKER
7,9,Candice,STAR BAKER
7,9,Jane,STAR BAKER
7,10,Andrew,STAR BAKER
7,10,Candice,STAR BAKER
7,10,Jane,STAR BAKER
8,1,Julia,STAR BAKER
8,1,Kate,STAR BAKER
8,1,Liam,STAR BAKER
8,1,Sophie,STAR BAKER
8,1,Stacey,STAR BAKER
8,1,Steven,STAR BAKER
8,2,Julia,STAR BAKER
8,2,Kate,STAR BAKER
8,2,Liam,STAR BAKER
8,2,Sophie,STAR BAKER
8,2,Stacey,STAR BAKER
8,2,Steven,STAR BAKER
8,3,Julia,STAR BAKER
8,3,Kate,STAR BAKER
8,3,Liam,STAR BAKER
8,3,Sophie,STAR BAKER
8,3,Stacey,STAR BAKER
8,3,Steven,STAR BAKER
8,4,Julia,STAR BAKER
8,4,Kate,STAR BAKER
8,4,Liam,STAR BAKER
8,4,Sophie,STAR BAKER
8,4,Stacey,STAR BAKER
8,4,Steven,STAR BAKER
8,5,Julia,STAR BAKER
8,5,Kate,STAR BAKER
8,5,Liam,STAR BAKER
8,5,Sophie,STAR BAKER
8,5,Stacey,STAR BAKER
8,5,Steven,STAR BAKER
8,6,Julia,STAR BAKER
8,6,Kate,STAR BAKER
8,6,Liam,STAR BAKER
8,6,Sophie,STAR BAKER
8,6,Stacey,STAR BAKER
8,6,Steven,STAR BAKER
8,7,Kate,STAR BAKER
8,7,Liam,STAR BAKER
8,7,Sophie,STAR BAKER
8,7,Stacey,STAR BAKER
8,7,Steven,STAR BAKER
8,8,Kate,STAR BAKER
8,8,Liam,STAR BAKER
8,8,Sophie,STAR BAKER
8,8,Stacey,STAR BAKER
8,8,Steven,STAR BAKER
8,9,Kate,STAR BAKER
8,9,Sophie,STAR BAKER
8,9,Stacey,STAR BAKER
8,9,Steven,STAR BAKER
8,10,Kate,STAR BAKER
8,10,Sophie,STAR BAKER
8,10,Steven,STAR BAKER
9,1,Ruby,STAR BAKER
9,2,Ruby,STAR BAKER
9,3,Ruby,STAR BAKER
9,4,Ruby,STAR BAKER
9,5,Ruby,STAR BAKER
9,6,Ruby,STAR BAKER
9,7,Ruby,STAR BAKER
9,8,Ruby,STAR BAKER
9,9,Ruby,STAR BAKER
9,10,Ruby,STAR BAKER
9,NA,Briony,STAR BAKER
9,NA,Dan,STAR BAKER
9,NA,Kim-Joy,STAR BAKER
9,NA,Manon,STAR BAKER
9,NA,Rahul,STAR BAKER
10,1,David,WINNER
10,1,Michael,STAR BAKER
10,2,David,WINNER
10,2,Michael,STAR BAKER
10,3,David,WINNER
10,3,Michael,STAR BAKER
10,4,David,WINNER
10,NA,Alice,STAR BAKER
10,NA,Henry,STAR BAKER
10,NA,Michelle,STAR BAKER
10,NA,Steph,STAR BAKER
